CellClass	Gene01	Gene02	Gene03
1	72	48	0
1	66	62	0
1	69	61	1
1	71	28	1
1	78	63	0
1	53	57	0
1	61	59	0
0	56	64	0
1	44	43	1
0	24	49	0
1	70	41	0
1	69	56	0
1	35	60	1
0	18	77	0
1	50	30	0
1	65	18	0
1	51	48	1
1	52	76	0
0	35	31	0
1	74	60	0
1	40	19	0
1	36	48	1
0	30	37	0
0	18	38	1
1	42	20	0
1	70	74	0
1	20	70	1
1	36	27	1
1	29	27	1
1	61	66	0
1	73	36	0
1	61	67	1
1	54	64	0
1	57	24	0
0	23	40	1
0	36	66	0
0	38	71	0
1	67	22	1
1	47	20	1
1	49	21	0
1	74	78	1
1	59	32	1
1	70	70	0
1	69	29	0
0	29	57	0
1	32	57	1
0	25	42	1
1	59	44	1
0	34	37	0
1	72	21	1
1	49	77	0
1	42	67	1
0	46	71	0
0	22	32	1
1	51	26	1
1	59	48	0
1	62	44	0
1	34	63	1
0	27	70	1
1	55	40	0
0	26	69	1
0	28	32	0
1	58	32	1
0	21	46	1
1	51	28	1
1	68	60	1
0	40	48	0
1	38	38	1
1	29	37	1
1	53	57	1
1	53	30	1
0	28	28	0
1	70	66	1
1	70	60	1
1	64	28	0
0	23	39	1
0	31	37	0
0	30	66	1
0	44	50	0
0	25	27	0
1	49	31	1
1	24	64	1
1	71	39	1
1	51	71	1
1	54	24	0
1	48	25	0
0	23	25	0
1	39	31	1
1	59	77	1
1	61	59	1
0	35	77	0
1	58	55	0
1	24	78	1
1	33	30	1
1	31	22	1
0	27	61	0
1	48	61	1
1	27	62	1
0	48	47	0
1	43	64	1
0	36	30	0
1	77	60	1
1	55	78	1
1	71	68	1
1	49	37	1
1	80	59	1
1	61	31	1
1	56	34	1
0	37	61	1
1	72	39	1
1	69	49	0
1	67	59	1
0	22	21	1
1	70	28	1
1	64	28	1
0	29	71	0
0	28	69	0
1	41	71	1
0	20	20	1
1	37	46	1
1	73	67	0
1	53	55	0
1	24	28	1
0	26	63	0
0	26	65	0
1	79	75	0
1	51	39	1
1	57	73	0
0	40	26	0
0	19	76	0
1	78	41	0
0	32	36	0
1	50	70	0
1	63	19	1
1	56	64	0
1	46	58	1
0	19	62	1
0	27	74	0
1	59	25	0
0	31	19	0
1	72	79	0
1	61	61	0
0	56	49	0
0	23	59	0
1	69	71	0
0	30	33	0
1	50	33	0
0	28	70	0
0	26	52	0
1	67	44	0
0	29	43	0
0	24	26	1
1	44	67	1
0	34	54	1
1	29	73	1
1	75	43	1
1	66	25	1
1	80	35	1
0	30	44	1
1	60	63	1
1	54	36	1
1	62	63	0
0	30	56	1
0	20	74	1
1	50	39	0
1	46	19	1
0	40	21	0
0	39	72	0
0	22	66	0
1	56	74	1
1	54	65	0
0	21	40	1
0	29	22	0
1	70	50	1
1	77	48	0
1	51	39	0
0	26	61	1
0	21	31	0
1	75	43	1
0	28	57	1
1	46	46	0
1	51	40	1
1	62	33	0
1	55	65	1
0	28	76	0
1	60	42	0
1	53	48	1
0	35	74	0
1	40	21	1
1	55	32	1
0	46	78	0
0	20	31	1
1	44	62	1
0	31	22	0
1	75	71	0
0	37	48	0
1	37	25	1
1	48	50	1
1	39	49	1
1	67	73	1
0	29	58	0
1	58	25	1
1	56	45	0
1	71	70	0
1	48	46	1
1	65	51	1
0	38	35	0
1	44	67	1
1	61	73	1
1	64	70	1
1	78	73	0
1	62	40	1
0	32	78	0
0	27	32	0
1	57	25	1
1	19	57	1
1	79	77	1
0	55	45	0
1	61	71	1
1	52	32	0
1	22	52	1
1	73	30	1
1	39	21	1
1	65	57	0
1	56	40	1
1	69	79	1
0	49	65	0
1	44	65	0
1	45	28	1
1	54	25	1
1	68	34	1
1	39	45	1
1	34	23	1
1	78	41	1
0	44	69	0
1	57	39	1
1	39	49	1
1	55	48	0
1	40	79	1
1	48	26	1
1	59	21	0
1	43	41	1
1	73	24	1
0	29	43	0
1	36	30	1
1	72	47	0
1	60	21	1
1	77	79	0
1	70	44	0
1	39	47	1
1	71	23	1
1	64	19	0
1	26	45	1
1	70	20	0
0	39	57	0
1	71	50	0
1	44	53	0
1	52	37	0
0	32	68	0
1	40	61	0
1	41	29	1
1	51	73	0
1	64	48	0
1	70	54	0
1	43	36	1
1	49	34	0
1	28	67	1
1	47	62	1
0	37	40	0
0	22	29	1
1	72	23	1
0	29	31	0
0	34	31	1
1	55	70	0
0	20	54	0
1	57	34	0
0	44	55	0
0	19	70	1
1	64	62	0
1	51	30	1
1	43	46	1
1	56	63	1
1	52	64	1
0	44	79	0
1	58	40	1
1	67	35	1
1	41	69	1
1	56	30	1
0	22	20	0
0	34	79	0
0	20	50	0
1	69	79	0
1	59	53	1
1	59	54	1
1	53	26	0
1	73	39	0
1	59	29	0
1	64	49	0
0	19	23	0
1	64	55	0
1	57	41	0
0	24	72	1
0	19	51	0
1	69	50	0
0	21	24	0
0	33	69	0
1	59	75	1
1	74	36	1
0	19	36	1
0	43	64	0
1	53	42	0
1	45	79	1
1	66	72	1
1	67	69	1
1	37	61	1
1	25	31	1
1	57	68	0
1	61	36	1
1	56	67	1
0	28	57	0
1	27	37	1
1	67	31	0
1	73	57	0
1	76	35	0
1	24	19	1
1	49	28	0
1	36	35	1
0	18	72	0
1	48	33	1
1	75	52	1
0	56	49	0
0	36	64	0
1	32	43	1
1	46	29	0
1	61	64	0
1	72	63	0
1	69	65	0
1	79	71	1
1	76	25	0
1	47	78	0
1	63	35	1
1	67	58	1
1	76	63	1
0	24	62	0
1	63	78	0
1	41	22	1
0	39	24	0
1	66	46	0
1	60	79	1
0	25	37	0
1	63	35	0
1	47	47	1
1	63	26	0
0	37	70	0
1	58	68	0
1	70	43	0
1	50	41	0
0	39	33	0
1	46	52	1
0	50	56	0
1	64	62	0
1	47	36	1
1	70	73	0
0	46	52	0
1	79	76	0
1	62	36	1
0	23	30	0
0	29	41	1
1	54	72	0
1	20	71	1
0	31	59	0
1	33	25	1
1	75	64	1
1	80	38	0
0	35	20	0
1	48	52	1
1	50	61	1
0	34	60	0
0	35	29	0
1	62	24	1
0	18	69	1
1	62	34	1
1	54	58	0
1	61	44	0
1	58	30	1
1	62	29	0
0	19	77	1
1	49	44	1
1	47	61	1
1	48	31	1
0	39	68	0
1	26	43	1
1	54	38	1
0	32	42	0
1	59	40	1
1	65	65	0
0	22	47	0
1	46	67	1
1	69	27	0
0	28	46	1
0	35	48	0
0	31	36	0
1	77	21	0
1	72	60	1
1	47	48	1
1	58	59	0
1	52	48	1
0	48	78	0
1	77	75	1
1	72	51	0
0	48	48	0
0	30	23	0
0	30	29	1
1	65	28	1
1	62	22	0
1	60	56	1
1	73	28	0
0	30	34	0
0	23	40	1
1	59	80	1
1	39	29	1
0	27	73	1
1	57	49	0
0	37	72	1
0	27	70	0
1	65	18	0
1	48	42	1
1	32	55	1
1	67	69	0
1	79	39	0
1	30	19	1
1	61	78	1
1	65	63	1
1	67	50	1
1	64	78	1
0	24	28	0
1	73	77	0
1	72	60	0
0	18	20	1
1	60	57	0
1	63	51	1
0	32	61	0
1	37	72	1
1	68	61	0
1	39	23	1
0	18	80	1
1	64	77	1
1	31	60	1
1	60	59	0
1	67	22	0
1	60	72	1
0	29	73	0
1	46	29	1
0	39	71	0
1	54	63	0
1	36	35	0
0	18	28	0
1	62	64	1
1	48	33	1
1	39	22	1
1	52	29	1
1	67	43	0
1	58	25	0
1	46	61	1
0	23	20	1
0	21	76	0
1	56	56	0
0	20	44	0
0	20	73	0
1	62	76	1
0	25	68	1
1	41	60	1
0	37	56	1
1	54	53	1
1	65	75	1
1	71	28	0
0	20	36	0
0	33	51	0
0	19	23	1
0	29	41	0
0	38	20	0
0	25	70	0
1	45	61	1
1	36	70	1
1	73	68	0
1	57	29	1
0	41	36	0
0	21	28	0
1	38	58	1
1	46	79	0
1	70	27	1
1	74	51	1
1	43	31	1
0	19	73	1
1	60	55	1
1	69	24	0
1	74	29	1
1	48	19	0
0	25	72	0
0	25	46	0
0	38	43	0
1	42	36	1
1	52	50	1
1	64	42	1
0	22	72	1
1	50	23	0
0	25	54	0
1	76	26	1
0	43	59	0
0	23	35	0
0	33	68	0
0	33	55	0
1	72	19	1
0	45	67	0
0	58	38	0
0	22	61	1
1	67	58	1
1	52	51	1
1	47	18	0
1	76	70	0
0	44	37	0
1	59	46	1
0	30	23	1
1	69	23	1
1	50	67	0
1	63	61	1
0	20	38	1
1	62	35	1
1	40	78	1
1	55	27	1
0	33	41	0
1	67	49	0
1	34	46	1
1	63	31	1
1	53	26	0
0	26	47	0
1	76	55	0
1	72	42	0
1	30	18	1
1	78	80	1
1	48	74	0
1	60	62	0
1	41	62	1
1	57	39	1
0	21	66	0
1	58	31	1
1	73	51	1
1	59	48	0
0	43	32	0
0	22	52	1
1	42	42	1
1	80	47	1
1	79	63	1
1	49	37	0
0	21	57	1
0	19	22	1
0	27	44	0
1	57	50	1
1	58	31	0
1	58	41	1
1	37	42	1
1	79	74	1
0	26	25	0
1	46	75	1
0	28	60	1
1	41	29	1
1	60	70	0
0	37	40	1
1	44	79	0
0	38	57	0
0	33	58	0
1	52	53	0
1	51	69	1
1	71	62	0
1	59	19	0
0	23	29	1
0	20	27	0
0	65	33	0
0	43	66	0
1	57	70	0
0	36	51	0
1	61	42	1
1	37	19	0
1	52	61	1
1	80	75	0
0	20	76	0
1	60	48	1
1	65	35	0
0	24	55	1
1	69	45	1
1	77	71	1
1	56	56	1
0	32	29	0
1	68	78	1
0	25	29	0
0	46	55	0
1	40	35	1
0	46	48	0
0	36	79	0
0	19	54	1
0	19	34	1
0	18	48	1
1	20	46	1
0	25	78	0
1	31	65	0
1	75	65	0
1	60	65	1
1	74	39	0
1	70	59	1
0	40	66	0
0	28	72	1
0	30	28	0
0	21	66	0
1	75	71	1
1	31	26	0
1	56	63	0
1	60	39	0
1	48	34	1
1	66	55	0
1	51	72	1
0	19	21	1
1	60	57	1
1	55	74	0
0	38	47	1
1	48	43	0
1	50	47	1
1	54	64	0
1	66	23	0
1	68	57	1
1	66	30	1
0	29	66	0
1	59	42	0
1	50	29	0
1	63	43	1
0	32	57	0
1	49	24	1
0	21	76	0
1	48	69	0
1	64	46	0
1	44	21	1
1	77	43	1
0	23	62	0
1	61	61	1
1	73	45	0
0	21	39	0
1	71	58	1
0	29	71	0
0	49	49	0
1	68	29	0
1	41	58	1
1	34	55	1
0	24	76	1
1	55	61	0
1	42	78	1
1	46	51	1
1	40	30	1
1	67	33	1
1	69	20	0
1	48	56	1
1	50	43	0
1	40	71	1
0	53	25	0
1	45	30	0
1	44	68	0
1	73	62	0
1	63	56	0
1	65	62	1
0	43	67	0
1	75	47	1
1	44	61	0
1	51	31	1
1	62	61	1
0	22	64	0
1	59	55	0
1	36	78	1
1	60	65	1
0	40	77	0
1	62	44	1
0	28	44	1
1	73	32	0
0	52	40	0
1	49	22	0
0	40	47	0
1	33	24	1
1	73	73	1
1	78	60	0
1	75	31	1
0	24	45	1
1	61	58	1
0	38	79	0
1	60	19	1
1	69	58	0
1	41	39	1
0	28	63	1
0	40	54	1
1	53	51	0
1	54	42	1
1	36	32	1
1	65	54	0
1	57	22	0
1	69	49	0
1	57	47	0
1	40	34	0
1	77	77	1
0	43	79	0
0	32	35	0
1	77	44	0
1	65	30	0
0	31	38	0
0	22	68	0
1	33	38	1
0	21	59	0
1	60	19	0
1	45	74	1
1	73	66	1
0	36	70	0
0	32	30	0
1	49	28	1
0	49	61	1
1	68	50	1
0	32	79	0
1	56	23	0
1	46	77	0
1	75	53	0
0	42	24	1
1	80	50	1
1	60	57	0
1	64	59	1
1	50	71	1
1	78	45	0
1	26	42	1
1	37	55	1
1	33	31	1
1	67	38	0
0	33	77	0
1	21	77	1
1	69	68	0
1	65	57	0
1	70	45	0
0	37	66	0
1	79	46	0
1	71	48	1
0	20	23	1
0	24	49	0
1	38	50	1
1	29	27	1
1	51	33	1
1	39	77	1
1	71	71	0
0	27	77	1
1	75	75	0
1	29	55	1
1	69	46	1
0	37	29	1
1	40	47	1
0	24	73	1
1	70	78	1
1	54	31	0
1	55	52	1
0	19	41	0
1	47	34	1
0	33	38	0
1	69	63	1
1	76	64	0
0	27	42	0
1	57	64	0
1	70	27	1
1	53	57	1
1	68	50	0
1	31	26	1
1	63	60	0
1	62	77	1
0	30	55	1
0	32	68	1
0	20	29	0
1	75	36	1
1	79	46	1
1	71	42	1
0	48	36	0
1	45	65	0
1	39	20	1
0	21	50	1
1	30	20	1
1	46	55	1
1	54	50	1
1	35	72	0
0	46	48	0
1	56	26	1
1	76	18	1
1	69	36	0
1	44	60	0
1	64	77	0
1	70	22	1
1	40	54	1
1	45	63	1
1	50	61	1
1	54	55	1
1	75	18	1
1	42	60	0
1	61	66	0
0	29	43	1
0	37	29	0
1	70	69	1
1	70	52	1
0	35	25	0
1	64	28	0
0	48	37	0
1	71	26	0
1	73	35	0
1	35	63	1
1	73	41	1
1	41	65	1
0	19	21	1
1	48	20	1
1	72	19	1
1	48	26	1
0	22	56	1
1	54	55	0
1	63	55	0
1	71	73	0
1	58	54	1
1	50	24	0
1	79	68	0
1	57	26	1
0	20	21	0
1	55	66	1
0	27	79	0
1	43	27	0
1	74	68	1
1	56	41	0
1	64	38	1
1	67	32	0
1	46	37	1
1	74	74	1
1	66	78	1
0	26	68	0
1	48	58	1
1	76	76	0
1	79	64	1
1	62	58	0
0	21	47	0
0	37	59	0
1	40	76	1
1	60	22	0
1	65	42	0
1	26	47	1
1	42	78	1
0	26	54	1
1	41	76	0
1	46	64	0
1	63	45	1
1	58	24	0
1	64	50	0
1	78	48	1
1	50	47	1
1	72	22	0
0	23	44	0
1	67	40	0
1	22	66	1
0	29	69	0
0	37	40	0
1	67	53	0
1	54	28	0
1	26	37	1
1	62	58	1
0	18	49	1
1	45	35	0
1	79	64	1
1	48	39	1
0	52	52	1
0	37	32	0
1	63	59	0
1	75	52	0
1	73	57	1
1	58	63	0
0	23	79	1
1	62	25	1
0	21	64	1
1	59	34	1
1	43	61	0
1	75	19	1
0	21	26	0
1	50	43	1
1	77	20	1
1	74	20	1
0	45	47	0
0	35	75	0
1	46	40	1
0	24	66	1
0	56	40	0
0	24	41	0
1	64	78	1
0	34	41	0
1	59	57	0
1	63	22	1
0	39	55	0
1	39	78	1
1	66	65	1
1	49	30	1
1	41	30	1
1	77	34	1
1	57	66	0
1	46	24	1
1	36	30	1
1	53	73	0
0	26	33	0
1	26	39	1
1	50	79	1
1	70	45	1
0	37	26	0
1	50	42	1
1	30	62	1
0	23	30	0
1	58	23	1
1	78	39	1
1	78	50	1
1	65	29	0
1	38	71	1
1	59	69	1
1	68	69	1
0	30	69	0
1	39	71	1
0	65	66	0
0	26	73	0
1	43	22	1
1	56	79	0
1	50	25	1
1	59	78	0
1	76	68	1
0	24	27	0
1	57	29	0
0	31	69	1
1	77	43	0
1	49	45	1
1	43	60	1
1	30	59	1
1	69	74	1
1	49	29	1
0	24	71	0
1	43	57	0
1	61	76	0
0	33	65	0
1	66	54	1
0	21	19	1
1	40	61	1
0	34	18	0
0	29	20	0
1	43	72	1
0	27	49	0
1	79	80	1
0	27	53	0
0	38	25	1
1	60	53	0
0	35	33	1
0	39	63	0
1	49	44	1
0	35	33	0
0	52	59	0
0	34	55	0
1	71	50	1
1	78	73	0
1	66	65	0
1	73	76	1
0	23	69	1
1	38	74	1
1	80	33	0
1	79	42	1
1	58	47	1
1	59	21	1
1	72	78	0
1	44	37	1
1	59	66	1
1	46	56	1
1	38	75	1
1	49	61	0
0	18	67	0
1	56	22	0
1	74	45	1
0	32	53	1
1	53	21	0
1	18	40	1
0	27	62	0
1	49	27	1
0	47	48	0
1	77	54	1
1	50	53	0
1	45	68	1
1	30	40	1
0	22	45	0
0	32	34	0
1	44	60	1
0	30	37	0
1	50	51	1
0	23	71	1
1	74	74	1
0	38	38	0
1	58	56	1
1	38	28	1
0	26	41	0
1	56	56	0
0	29	69	0
0	27	39	0
0	38	41	0
1	29	53	1
1	58	25	1
1	44	48	0
1	30	61	1
1	66	73	1
1	55	59	0
0	21	65	1
1	45	76	0
1	38	69	1
0	20	64	1
0	33	61	0
1	51	44	0
1	78	26	1
1	36	54	1
1	50	80	0
1	40	68	1
1	69	70	1
1	57	71	0
1	63	27	1
1	74	19	1
1	47	33	1
1	48	79	0
1	61	69	1
1	74	44	0
1	47	66	1
1	59	53	1
1	77	67	1
1	59	75	1
0	21	46	0
0	44	41	0
1	44	72	1
1	56	61	0
1	57	56	1
1	76	57	1
1	57	47	1
0	27	75	1
1	70	20	1
1	68	54	1
1	58	37	1
1	33	40	1
1	36	59	1
0	32	36	0
0	33	48	0
1	59	48	1
1	23	43	1
1	50	31	1
1	42	33	1
1	47	70	0
1	43	38	0
0	61	29	0
1	31	75	1
1	48	25	1
1	51	33	1
1	62	38	1
1	72	42	0
0	41	42	0
1	31	36	1
1	50	75	0
0	25	29	0
1	44	59	0
1	22	26	1
1	38	28	1
1	48	33	0
1	69	34	1
1	71	53	1
1	74	42	1
1	66	47	0
1	63	64	1
1	76	45	0
1	67	33	1
1	55	63	0
1	41	72	1
1	75	66	0
1	74	35	1
1	69	33	0
1	49	42	1
0	27	42	0
0	35	32	0
0	25	44	0
0	20	65	0
0	32	51	0
1	64	46	1
1	45	75	0
0	26	60	0
1	59	18	1
1	60	75	0
1	52	69	1
0	24	60	0
0	32	77	0
1	59	66	1
0	20	66	0
1	71	78	1
1	56	40	1
1	39	39	1
1	68	31	1
1	68	40	0
1	52	65	1
1	66	32	0
1	38	47	1
1	47	33	1
1	37	20	1
1	25	78	1
0	34	70	0
1	46	61	1
0	34	59	0
1	42	55	1
1	58	43	1
0	46	22	1
0	27	76	0
1	69	68	0
0	39	19	0
1	69	76	1
1	67	48	0
1	41	61	1
1	68	20	1
0	38	63	1
1	73	68	1
1	49	25	1
1	70	29	1
1	77	54	1
1	77	75	0
1	43	49	1
1	40	51	0
1	44	18	1
0	25	48	0
1	61	25	1
1	62	24	1
1	46	48	1
1	43	78	1
0	25	49	0
0	24	46	0
0	26	50	0
1	47	24	1
1	46	66	0
1	36	66	1
1	33	65	1
1	63	25	1
1	65	55	0
1	44	55	0
0	49	38	0
1	66	69	1
1	33	64	0
0	47	58	0
0	21	20	0
1	67	48	0
0	20	39	1
1	27	76	1
0	38	41	0
0	31	24	1
1	41	49	1
0	18	57	1
1	43	70	0
1	73	60	1
1	75	79	0
0	46	71	0
1	77	80	1
0	22	27	0
1	59	57	0
1	40	48	1
1	60	67	0
0	18	36	0
1	65	32	1
0	23	19	0
0	28	53	1
1	76	53	1
0	61	56	0
1	64	76	0
1	62	67	1
1	49	66	1
1	78	25	1
1	67	61	1
0	39	78	0
1	51	30	1
1	63	67	1
1	51	44	0
0	34	64	0
1	52	65	0
1	59	32	1
0	35	42	1
0	25	64	0
1	59	71	1
1	61	22	0
1	63	37	0
0	33	66	0
1	55	27	1
1	71	30	0
1	62	77	1
1	56	38	1
1	58	62	0
0	24	74	0
0	26	47	0
1	51	60	0
1	40	25	1
1	80	56	0
0	27	37	1
0	27	48	1
1	71	36	0
0	18	63	1
1	40	64	1
1	58	37	0
0	28	71	0
1	71	58	1
1	64	67	1
1	44	78	1
0	38	75	0
1	67	71	1
1	66	56	1
1	76	42	0
1	71	79	0
0	31	56	0
1	28	70	1
1	44	31	0
0	43	80	0
0	35	39	0
1	66	31	1
1	62	76	1
1	25	71	1
1	78	71	1
1	49	76	1
1	60	71	1
1	35	32	1
1	36	57	1
1	50	70	1
1	68	70	0
0	57	54	0
0	21	23	0
1	34	41	1
1	54	24	1
1	59	30	0
0	44	31	1
1	64	54	1
1	49	66	0
1	61	34	1
1	68	38	0
1	58	43	0
1	77	22	1
1	33	24	1
1	57	64	0
1	41	42	1
1	70	70	0
0	20	30	1
1	75	52	1
0	19	73	0
1	79	74	1
0	44	77	0
1	72	65	1
1	76	53	0
1	36	47	1
1	69	54	1
1	53	72	1
0	25	21	1
1	25	63	1
1	78	71	1
1	68	73	1
